"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"2","0.316174","192.168.1.10","224.0.0.251","MDNS","154","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"3","0.316382","fe80::ca2:849e:2172:7a48","ff02::fb","MDNS","174","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question OPT"
"4","0.317660","192.168.1.10","224.0.0.251","MDNS","426","Standard query response 0x0000 TXT, cache flush PTR _rdlink._tcp.local PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT SRV, cache flush 0 0 49153 iPhone-12-di-Riccardo.local AAAA, cache flush fe80::ca2:849e:2172:7a48 A, cache flush 192.168.1.10 NSEC, cache flush iPhone 12 di Riccardo._rdlink._tcp.local NSEC, cache flush iPhone-12-di-Riccardo.local OPT"
"5","0.317660","fe80::ca2:849e:2172:7a48","ff02::fb","MDNS","446","Standard query response 0x0000 TXT, cache flush PTR _rdlink._tcp.local PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT SRV, cache flush 0 0 49153 iPhone-12-di-Riccardo.local AAAA, cache flush fe80::ca2:849e:2172:7a48 A, cache flush 192.168.1.10 NSEC, cache flush iPhone 12 di Riccardo._rdlink._tcp.local NSEC, cache flush iPhone-12-di-Riccardo.local OPT"
"6","1.001140","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"7","2.001706","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"8","2.269640","192.168.1.69","239.255.255.250","SSDP","435","NOTIFY * HTTP/1.1 "
"9","2.269640","192.168.1.69","239.255.255.250","SSDP","444","NOTIFY * HTTP/1.1 "
"10","2.269640","192.168.1.69","239.255.255.250","SSDP","493","NOTIFY * HTTP/1.1 "
"11","2.270891","192.168.1.69","239.255.255.250","SSDP","475","NOTIFY * HTTP/1.1 "
"12","2.270891","192.168.1.69","239.255.255.250","SSDP","479","NOTIFY * HTTP/1.1 "
"13","2.270891","192.168.1.69","239.255.255.250","SSDP","497","NOTIFY * HTTP/1.1 "
"14","2.272408","192.168.1.69","239.255.255.250","SSDP","479","NOTIFY * HTTP/1.1 "
"15","2.272408","192.168.1.69","239.255.255.250","SSDP","483","NOTIFY * HTTP/1.1 "
"16","2.375444","192.168.1.69","239.255.255.250","SSDP","435","NOTIFY * HTTP/1.1 "
"17","2.375444","192.168.1.69","239.255.255.250","SSDP","444","NOTIFY * HTTP/1.1 "
"18","2.375444","192.168.1.69","239.255.255.250","SSDP","493","NOTIFY * HTTP/1.1 "
"19","2.375444","192.168.1.69","239.255.255.250","SSDP","475","NOTIFY * HTTP/1.1 "
"20","2.375444","192.168.1.69","239.255.255.250","SSDP","479","NOTIFY * HTTP/1.1 "
"21","2.375444","192.168.1.69","239.255.255.250","SSDP","497","NOTIFY * HTTP/1.1 "
"22","2.378381","192.168.1.69","239.255.255.250","SSDP","479","NOTIFY * HTTP/1.1 "
"23","2.378381","192.168.1.69","239.255.255.250","SSDP","483","NOTIFY * HTTP/1.1 "
"24","2.999029","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"25","3.167993","192.168.1.163","104.43.200.36","TLSv1.2","254","Application Data"
"26","3.185820","192.168.1.10","224.0.0.251","MDNS","583","Standard query response 0x0000 TXT, cache flush PTR _rdlink._tcp.local PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT SRV, cache flush 0 0 49153 iPhone-12-di-Riccardo.local PTR, cache flush iPhone-12-di-Riccardo.local PTR, cache flush iPhone-12-di-Riccardo.local AAAA, cache flush fe80::ca2:849e:2172:7a48 A, cache flush 192.168.1.10 NSEC, cache flush iPhone 12 di Riccardo._rdlink._tcp.local NSEC, cache flush 8.4.A.7.2.7.1.2.E.9.4.8.2.A.C.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 10.1.168.192.in-addr.arpa NSEC, cache flush iPhone-12-di-Riccardo.local OPT"
"27","3.185820","fe80::ca2:849e:2172:7a48","ff02::fb","MDNS","603","Standard query response 0x0000 TXT, cache flush PTR _rdlink._tcp.local PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT SRV, cache flush 0 0 49153 iPhone-12-di-Riccardo.local PTR, cache flush iPhone-12-di-Riccardo.local PTR, cache flush iPhone-12-di-Riccardo.local AAAA, cache flush fe80::ca2:849e:2172:7a48 A, cache flush 192.168.1.10 NSEC, cache flush iPhone 12 di Riccardo._rdlink._tcp.local NSEC, cache flush 8.4.A.7.2.7.1.2.E.9.4.8.2.A.C.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 10.1.168.192.in-addr.arpa NSEC, cache flush iPhone-12-di-Riccardo.local OPT"
"28","3.309314","104.43.200.36","192.168.1.163","TLSv1.2","108","Application Data"
"29","3.310063","192.168.1.163","104.43.200.36","TCP","1494","51085  >  443 [ACK] Seq=201 Ack=55 Win=517 Len=1440 [TCP segment of a reassembled PDU]"
"30","3.310063","192.168.1.163","104.43.200.36","TCP","1494","51085  >  443 [ACK] Seq=1641 Ack=55 Win=517 Len=1440 [TCP segment of a reassembled PDU]"
"31","3.310063","192.168.1.163","104.43.200.36","TCP","1494","51085  >  443 [ACK] Seq=3081 Ack=55 Win=517 Len=1440 [TCP segment of a reassembled PDU]"
"32","3.310063","192.168.1.163","104.43.200.36","TCP","1494","51085  >  443 [ACK] Seq=4521 Ack=55 Win=517 Len=1440 [TCP segment of a reassembled PDU]"
"33","3.310063","192.168.1.163","104.43.200.36","TCP","1494","51085  >  443 [ACK] Seq=5961 Ack=55 Win=517 Len=1440 [TCP segment of a reassembled PDU]"
"34","3.310063","192.168.1.163","104.43.200.36","TLSv1.2","1048","Application Data"
"35","3.452269","104.43.200.36","192.168.1.163","TCP","60","443  >  51085 [ACK] Seq=55 Ack=3081 Win=2053 Len=0"
"36","3.452269","104.43.200.36","192.168.1.163","TCP","60","443  >  51085 [ACK] Seq=55 Ack=7401 Win=2053 Len=0"
"37","3.452269","104.43.200.36","192.168.1.163","TCP","60","443  >  51085 [ACK] Seq=55 Ack=8395 Win=2049 Len=0"
"38","3.536396","104.43.200.36","192.168.1.163","TLSv1.2","350","Application Data"
"39","3.589905","192.168.1.163","104.43.200.36","TCP","54","51085  >  443 [ACK] Seq=8395 Ack=351 Win=516 Len=0"
"40","4.000622","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"41","4.208605","192.168.1.10","224.0.0.251","MDNS","197","Standard query response 0x0000 PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT OPT"
"42","4.208605","fe80::ca2:849e:2172:7a48","ff02::fb","MDNS","217","Standard query response 0x0000 PTR iPhone 12 di Riccardo._rdlink._tcp.local TXT OPT"
"43","4.999824","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"44","5.104446","192.168.1.163","157.240.231.15","TLSv1.2","86","Application Data"
"45","5.149477","157.240.231.15","192.168.1.163","TLSv1.2","82","Application Data"
"46","5.198483","192.168.1.163","157.240.231.15","TCP","54","55966  >  443 [ACK] Seq=33 Ack=29 Win=514 Len=0"
"47","5.435323","Technico_a3:f2:0e","Broadcast","ARP","60","Who has 192.168.1.204? Tell 192.168.1.1"
"48","5.999418","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"49","6.345008","192.168.1.163","146.75.54.167","TCP","55","51088  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"50","6.360638","146.75.54.167","192.168.1.163","TCP","66","443  >  51088 [ACK] Seq=1 Ack=2 Win=282 Len=0 SLE=1 SRE=2"
"51","6.998463","192.168.1.163","192.168.1.255","UDP","305","54915  >  54915 Len=263"
"52","7.016912","192.168.1.69","239.255.255.250","SSDP","435","NOTIFY * HTTP/1.1 "
"53","7.020623","192.168.1.69","239.255.255.250","SSDP","444","NOTIFY * HTTP/1.1 "
"54","7.020623","192.168.1.69","239.255.255.250","SSDP","497","NOTIFY * HTTP/1.1 "
"55","7.020623","192.168.1.69","239.255.255.250","SSDP","485","NOTIFY * HTTP/1.1 "
"56","7.113672","192.168.1.163","157.240.231.15","TLSv1.2","86","Application Data"
"57","7.117748","192.168.1.69","239.255.255.250","SSDP","435","NOTIFY * HTTP/1.1 "
"58","7.117748","192.168.1.69","239.255.255.250","SSDP","444","NOTIFY * HTTP/1.1 "
"59","7.117748","192.168.1.69","239.255.255.250","SSDP","497","NOTIFY * HTTP/1.1 "
"60","7.119345","192.168.1.69","239.255.255.250","SSDP","485","NOTIFY * HTTP/1.1 "
"61","7.119345","157.240.231.15","192.168.1.163","TCP","60","443  >  51196 [ACK] Seq=1 Ack=33 Win=279 Len=0"
"62","7.180629","157.240.231.15","192.168.1.163","TLSv1.2","82","Application Data"
